/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.69
 -- right : 0.75
 -- None : 2.27
 -- left : -10.19

('forward', 'green', 'left', 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.92
 -- right : 0.56
 -- None : 1.01
 -- left : -7.80

('forward', 'red', None, 'right')
 -- forward : -4.51
 -- right : 0.40
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.20
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.56
 -- right : 1.43
 -- None : 0.93
 -- left : -17.72

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.90
 -- None : -4.51
 -- left : 0.44

('forward', 'red', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'red', None, 'left')
 -- forward : -24.71
 -- right : 0.47
 -- None : 0.00
 -- left : -7.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.70
 -- right : -0.03
 -- None : 0.00
 -- left : -14.27

('right', 'red', 'left', None)
 -- forward : -7.93
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- right : 1.72
 -- None : -2.22
 -- left : -0.13

('forward', 'green', None, 'forward')
 -- forward : 2.09
 -- right : 0.29
 -- None : 0.00
 -- left : -9.68

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.18
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.02
 -- left : -0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.33
 -- None : -4.07
 -- left : -9.55

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -19.76

('left', 'red', 'forward', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -30.16

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.02
 -- None : -3.16
 -- left : -0.01

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.85
 -- left : 0.60

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.79
 -- None : -4.38
 -- left : 1.98

('forward', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.21
 -- right : -9.70
 -- None : 0.00
 -- left : -20.27

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : -9.67

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.75
 -- None : -4.34
 -- left : 1.94

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 1.13
 -- None : -3.41
 -- left : 0.23

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

