/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.95
 -- right : 1.69
 -- None : 0.67
 -- left : -10.35

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- right : 0.48
 -- None : -3.47
 -- left : 1.03

('forward', 'red', 'left', 'forward')
 -- forward : -5.48
 -- right : 0.90
 -- None : 0.00
 -- left : -5.03

('left', 'red', None, 'left')
 -- forward : -8.17
 -- right : 0.81
 -- None : 1.91
 -- left : -15.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : -19.62

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -7.59

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 1.59
 -- None : -4.68
 -- left : 0.44

('forward', 'green', None, 'forward')
 -- forward : 1.88
 -- right : 0.80
 -- None : 0.00
 -- left : -10.26

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- right : 0.25
 -- None : -2.65
 -- left : -0.31

('forward', 'green', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.12
 -- left : -29.95

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : -0.02
 -- None : -4.97
 -- left : -17.27

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -4.69

('left', 'red', 'right', 'forward')
 -- forward : -5.48
 -- right : -0.08
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- right : -9.89
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'forward', None)
 -- forward : -29.52
 -- right : -9.86
 -- None : 0.96
 -- left : -20.36

('forward', 'green', None, 'left')
 -- forward : 2.25
 -- right : 0.46
 -- None : -2.40
 -- left : 0.80

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.14
 -- left : 1.04

('left', 'green', None, None)
 -- forward : 0.80
 -- right : 0.68
 -- None : -5.39
 -- left : 2.50

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : -10.39

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.81
 -- None : -4.65
 -- left : 1.67

('right', 'green', 'left', None)
 -- forward : 0.14
 -- right : 2.11
 -- None : -2.33
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.67
 -- left : -4.64

