/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.67
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.35
 -- None : 0.00
 -- left : -20.17

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.64
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.50
 -- right : 0.02
 -- None : 1.80
 -- left : -12.01

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : -0.04

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.70
 -- left : 0.20

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.80
 -- left : -10.04

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.69
 -- left : -4.77

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.56
 -- None : -5.06
 -- left : 0.52

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -29.28

('forward', 'red', None, 'left')
 -- forward : -4.54
 -- right : 0.30
 -- None : 2.45
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.75
 -- right : -0.14
 -- None : 0.98
 -- left : -7.14

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.06
 -- right : 0.15
 -- None : 0.53
 -- left : -9.37

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

